Gene,p_ours,cutoff,n_high,direction,p_hpa,label
ENSG00000000003,0.4770573439956637,36.19179916381836,75,1,0.4035,unprognostic - unfavorable
ENSG00000000419,0.10890502300716834,69.93280029296875,118,-1,0.1284,unprognostic - favorable
ENSG00000000457,0.02250019626956001,10.250200271606445,62,1,0.0254,unprognostic - unfavorable
ENSG00000000460,0.09280037232940724,7.4039998054504395,100,1,0.07516,unprognostic - unfavorable
ENSG00000000938,0.057620227954457,7.666600227355957,81,-1,0.05317,unprognostic - favorable
ENSG00000000971,0.11445435468735977,9.117799758911133,199,1,0.1016,unprognostic - unfavorable
ENSG00000001036,0.019246023692537396,62.542198181152344,68,1,0.02132,unprognostic - unfavorable
ENSG00000001084,0.01613859149022225,32.567501068115234,62,-1,0.01522,unprognostic - unfavorable
ENSG00000001167,0.011900173699820094,17.259599685668945,97,1,0.008616,unprognostic - unfavorable
ENSG00000001460,0.08171536687634315,10.461299896240234,65,1,0.08605,unprognostic - unfavorable
ENSG00000001461,0.0012624018333033645,10.735699653625488,196,1,0.00101,unprognostic - unfavorable
ENSG00000001497,0.002211710977388246,24.989099502563477,167,-1,0.002636,unprognostic - favorable
ENSG00000001561,0.025289469628633415,1.1200000047683716,158,1,0.03107,unprognostic - unfavorable
ENSG00000001617,0.1622343614871757,106.89600372314453,79,1,0.1323,unprognostic - unfavorable
ENSG00000001626,0.18518869321182363,0.01590000092983246,131,-1,0.2209,unprognostic - favorable
ENSG00000001629,0.0020155912327059814,10.169500350952148,178,1,0.001686,unprognostic - unfavorable
ENSG00000001630,3.8190066147630164e-05,30.657400131225586,179,1,3.275e-05,potential prognostic - unfavorable
ENSG00000001631,0.013838543092417487,5.012199878692627,211,1,0.01244,unprognostic - unfavorable
ENSG00000002016,0.0035048419023883818,4.272600173950195,119,1,0.004284,unprognostic - unfavorable
ENSG00000002330,0.07643862294275727,121.87000274658203,57,1,0.1003,unprognostic - unfavorable
ENSG00000002549,0.14414979081333457,98.54109954833984,90,-1,0.1301,unprognostic - favorable
ENSG00000002586,0.12635369823742695,311.63800048828125,112,1,0.1365,unprognostic - unfavorable
ENSG00000002587,0.021126786549961887,9.391200065612793,90,1,0.02384,unprognostic - unfavorable
ENSG00000002726,0.07118508203080814,2.140500068664551,105,1,0.05778,unprognostic - unfavorable
ENSG00000002746,0.0003506892622487634,1.0770000219345093,66,1,0.0003946,potential prognostic - unfavorable
ENSG00000002822,0.3499608825861481,29.129600524902344,57,1,0.3775,unprognostic - unfavorable
ENSG00000002834,0.00023382860376990533,112.26599884033203,119,1,0.0001817,potential prognostic - unfavorable
ENSG00000002919,0.007927262219389308,22.683300018310547,68,1,0.009021,unprognostic - unfavorable
ENSG00000002933,0.1294031740663264,9.238699913024902,224,-1,0.1432,unprognostic - favorable
ENSG00000003056,0.18240907219369037,102.65799713134766,151,-1,0.1636,unprognostic - favorable
ENSG00000003096,0.19447832058529502,4.683800220489502,104,1,0.163,unprognostic - unfavorable
ENSG00000003137,0.09989250227969156,2.471100091934204,128,1,0.1155,unprognostic - unfavorable
ENSG00000003147,0.055622640466349016,24.06439971923828,70,1,0.0588,unprognostic - unfavorable
ENSG00000003249,0.02040068633007013,12.973299980163574,167,1,0.01703,unprognostic - unfavorable
ENSG00000003393,0.08418492768759091,5.256999969482422,59,1,0.0909,unprognostic - unfavorable
ENSG00000003400,0.2534858836500305,10.974200248718262,101,-1,0.2357,unprognostic - favorable
ENSG00000003402,0.014700852236494023,28.578500747680664,207,1,0.02253,unprognostic - unfavorable
ENSG00000003436,0.0012806070261429348,9.943099975585938,129,1,0.001599,unprognostic - unfavorable
ENSG00000003509,0.12251483678589017,4.538400173187256,225,-1,0.1084,unprognostic - favorable
ENSG00000003756,0.061417327271989376,22.114500045776367,207,1,0.05428,unprognostic - unfavorable
ENSG00000003989,0.1402096175517557,1.2410999536514282,136,1,0.1588,unprognostic - unfavorable
ENSG00000004059,0.24608385269360641,232.87600708007812,194,-1,0.2604,unprognostic - favorable
ENSG00000004139,0.15776080772641501,2.4395999908447266,57,1,0.1954,unprognostic - favorable
ENSG00000004142,0.00029114879011862653,100.05999755859375,67,1,0.0003561,potential prognostic - unfavorable
ENSG00000004399,0.20590658538946963,14.832300186157227,151,1,0.2237,unprognostic - unfavorable
ENSG00000004455,0.02703941506730767,137.01800537109375,217,-1,0.0299,unprognostic - favorable
ENSG00000004468,0.011691337917354295,4.793700218200684,69,-1,0.01107,unprognostic - favorable
ENSG00000004478,0.010001737945707091,72.6083984375,185,1,0.008896,unprognostic - unfavorable
ENSG00000004487,0.08606141768505836,54.152801513671875,211,1,0.07647,unprognostic - unfavorable
ENSG00000004534,0.43997891850873816,42.28049850463867,131,-1,0.461,unprognostic - unfavorable
ENSG00000004660,0.49108110000960226,3.466399908065796,225,1,0.4687,unprognostic - favorable
ENSG00000004700,0.07653843900872476,20.132400512695312,119,1,0.08376,unprognostic - unfavorable
ENSG00000004766,0.012789526391857747,2.8879001140594482,123,1,0.01583,unprognostic - unfavorable
ENSG00000004776,0.1124879066855317,1.690500020980835,211,-1,0.1212,unprognostic - favorable
ENSG00000004777,0.3464996704115234,6.600599765777588,165,1,0.3551,unprognostic - unfavorable
ENSG00000004779,0.00791119305258673,161.10400390625,116,-1,0.006828,unprognostic - favorable
ENSG00000004799,0.00024159105275488958,0.09809999912977219,224,-1,0.0002772,potential prognostic - favorable
ENSG00000004838,0.0007152874064394892,0.039400000125169754,199,-1,0.0009411,potential prognostic - favorable
ENSG00000004848,0.01312286496076714,0.026599999517202377,99,-1,0.01142,unprognostic - favorable
ENSG00000004864,0.0011286012290564955,19.08009910583496,71,1,0.001367,unprognostic - unfavorable
ENSG00000004866,0.31926086672293014,11.680000305175781,222,1,0.3,unprognostic - unfavorable
ENSG00000004897,0.013453811621122929,11.249799728393555,202,1,0.01187,unprognostic - unfavorable
ENSG00000004939,0.2308613787198619,0.6175000071525574,103,1,0.2518,unprognostic - unfavorable
ENSG00000004961,0.019125248800819058,28.131399154663086,158,-1,0.02263,unprognostic - favorable
ENSG00000004975,0.18784706545357546,12.820799827575684,222,1,0.1746,unprognostic - unfavorable
ENSG00000005001,0.10089807668543062,8.956999778747559,84,-1,0.09097,unprognostic - favorable
ENSG00000005007,0.02043700086976963,17.570100784301758,203,1,0.01798,unprognostic - unfavorable
ENSG00000005020,0.008098562867136177,14.427499771118164,128,1,0.00649,unprognostic - unfavorable
ENSG00000005022,0.00011863116877642327,440.2019958496094,148,-1,0.0001224,potential prognostic - favorable
ENSG00000005059,0.20101539334057233,14.691399574279785,189,-1,0.2229,unprognostic - favorable
ENSG00000005073,0.07627537735140566,1.327299952507019,186,1,0.09397,unprognostic - unfavorable
ENSG00000005075,0.0002017623267948523,64.36949920654297,205,-1,0.0002496,potential prognostic - favorable
ENSG00000005100,0.06315035366191932,10.232199668884277,68,1,0.0715,unprognostic - unfavorable
ENSG00000005102,0.002251694236341592,0.21480000019073486,190,-1,0.002775,unprognostic - favorable
ENSG00000005156,0.17438089768816886,6.690999984741211,154,1,0.1521,unprognostic - unfavorable
ENSG00000005175,0.1773533166003705,12.51259994506836,217,1,0.1608,unprognostic - unfavorable
ENSG00000005187,0.007526190229343976,0.19840000569820404,217,-1,0.008628,unprognostic - favorable
ENSG00000005189,0.0769547040418026,4.589700222015381,105,-1,0.06978,unprognostic - favorable
ENSG00000005194,0.024715543377748752,51.27859878540039,70,1,0.02657,unprognostic - unfavorable
ENSG00000005206,0.46676891532524134,35.0968017578125,63,1,0.4504,unprognostic - favorable
ENSG00000005238,0.12147148170208871,12.040800094604492,157,1,0.1404,unprognostic - unfavorable
ENSG00000005243,0.12328046452475554,22.016700744628906,124,-1,0.1473,unprognostic - favorable
ENSG00000005249,0.05374949926950051,0.3422999978065491,199,-1,0.06405,unprognostic - favorable
ENSG00000005302,0.00010903116089361041,26.180700302124023,62,1,0.0001224,potential prognostic - unfavorable
ENSG00000005339,0.07211750524035863,9.882599830627441,218,1,0.06425,unprognostic - unfavorable
ENSG00000005379,0.05822301769291336,2.722899913787842,197,-1,0.04745,unprognostic - favorable
ENSG00000005436,0.028955169124920844,10.005900382995605,200,-1,0.03449,unprognostic - favorable
ENSG00000005448,0.10468390864346401,11.394599914550781,184,-1,0.09217,unprognostic - favorable
ENSG00000005469,0.11984096157742728,18.518199920654297,77,1,0.09461,unprognostic - unfavorable
ENSG00000005483,0.009649448874998686,11.993800163269043,171,1,0.008437,unprognostic - unfavorable
ENSG00000005486,0.1220297355110451,58.493099212646484,184,-1,0.1225,unprognostic - favorable
ENSG00000005700,0.021110117704744743,1.7647000551223755,181,1,0.01774,unprognostic - unfavorable
ENSG00000005801,0.0009581699851592024,12.000200271606445,127,1,0.000805,potential prognostic - unfavorable
ENSG00000005810,0.0241649731089681,21.319000244140625,188,-1,0.02839,unprognostic - favorable
ENSG00000005812,0.06213179176446314,24.599700927734375,64,1,0.04697,unprognostic - unfavorable
ENSG00000005844,0.01972040192396224,1.0042999982833862,175,-1,0.02504,unprognostic - favorable
ENSG00000005882,0.003051177315832086,12.190500259399414,218,-1,0.003348,unprognostic - favorable
ENSG00000005884,0.01591241393865321,119.08699798583984,68,1,0.01782,unprognostic - unfavorable
ENSG00000005889,0.08571893211801232,9.681500434875488,145,1,0.07471,unprognostic - unfavorable
ENSG00000005893,0.23527239923877707,48.15299987792969,207,-1,0.2549,unprognostic - favorable
ENSG00000005961,0.011328791849453916,0.17319999635219574,222,-1,0.01273,unprognostic - favorable
ENSG00000006007,0.02781645009878453,25.597700119018555,225,-1,0.02826,unprognostic - favorable
ENSG00000006015,0.12032469257470511,38.61009979248047,66,1,0.1281,unprognostic - unfavorable
ENSG00000006016,0.0666871663964315,0.020500000566244125,218,-1,0.07475,unprognostic - favorable
ENSG00000006025,0.18564798128191584,7.034999847412109,93,1,0.2054,unprognostic - unfavorable
ENSG00000006042,2.2454489663614403e-05,90.59349822998047,69,1,2.76e-05,potential prognostic - unfavorable
ENSG00000006047,0.08015530277826845,2.601900100708008,167,-1,0.08537,unprognostic - favorable
ENSG00000006062,0.030866766126643932,1.5109000205993652,225,-1,0.0253,unprognostic - favorable
ENSG00000006118,0.06589529870469996,108.15399932861328,61,1,0.07094,unprognostic - unfavorable
ENSG00000006125,0.0017105373578750426,62.9989013671875,73,1,0.001908,unprognostic - unfavorable
ENSG00000006128,0.025141831957448135,0.04690000042319298,65,-1,0.03631,unprognostic - favorable
ENSG00000006194,0.16230189452992572,16.410999298095703,213,1,0.1469,unprognostic - unfavorable
ENSG00000006210,0.0011457193987759252,10.85669994354248,215,-1,0.00132,unprognostic - favorable
ENSG00000006282,0.20451385158944616,6.295199871063232,225,-1,0.1724,unprognostic - favorable
ENSG00000006327,0.0016092834209171175,118.34500122070312,164,1,0.002302,unprognostic - unfavorable
ENSG00000006377,0.2650299805879109,0.013500000350177288,217,-1,0.2482,unprognostic - favorable
ENSG00000006432,0.07905166253401394,2.6916000843048096,182,1,0.07203,unprognostic - unfavorable
ENSG00000006451,0.00025985606943448213,55.070701599121094,57,1,0.0003659,potential prognostic - unfavorable
ENSG00000006453,0.00016416995093762637,38.12089920043945,161,1,0.0001374,potential prognostic - unfavorable
ENSG00000006459,0.010689256279916038,2.9001998901367188,105,1,0.008037,unprognostic - unfavorable
ENSG00000006468,0.004571292600619942,3.173099994659424,63,1,0.005387,unprognostic - unfavorable
ENSG00000006530,0.12641830960731956,10.583700180053711,127,1,0.1136,unprognostic - unfavorable
ENSG00000006534,0.2760663309664845,29.092100143432617,60,-1,0.2646,unprognostic - favorable
ENSG00000006555,0.18041191557620323,28.9596004486084,91,1,0.1974,unprognostic - unfavorable
ENSG00000006576,0.1505238813293416,8.027099609375,175,-1,0.17,unprognostic - favorable
ENSG00000006606,0.07822062245593193,0.0,188,-1,0.09038,unprognostic - favorable
ENSG00000006607,0.01999735174877666,9.994999885559082,136,1,0.02486,unprognostic - unfavorable
ENSG00000006611,0.4093810094566349,0.22599999606609344,63,1,0.428,unprognostic - unfavorable
ENSG00000006625,0.21473086486222875,134.51699829101562,63,-1,0.199,unprognostic - favorable
ENSG00000006638,0.3178099301197788,0.3569999933242798,225,-1,0.2632,unprognostic - favorable
ENSG00000006652,0.04425219969444317,7.17080020904541,85,1,0.04925,unprognostic - unfavorable
ENSG00000006695,0.10487149775617682,5.902400016784668,216,-1,0.1155,unprognostic - favorable
ENSG00000006704,0.09719985596075165,21.81730079650879,216,-1,0.1009,unprognostic - favorable
ENSG00000006712,0.04347907490007489,120.63200378417969,63,1,0.04911,unprognostic - unfavorable
ENSG00000006715,0.0011840112233670625,17.207199096679688,113,1,0.0008859,potential prognostic - unfavorable
ENSG00000006740,0.09163818172598324,0.019099999219179153,179,-1,0.1048,unprognostic - favorable
ENSG00000006744,0.0438477963822978,22.873899459838867,200,1,0.03842,unprognostic - unfavorable
ENSG00000006747,0.39372394885415996,8.809200286865234,67,1,0.3292,unprognostic - unfavorable
ENSG00000006756,0.006805952363372212,23.45319938659668,107,1,0.008098,unprognostic - unfavorable
ENSG00000006757,0.08398428907051843,41.09000015258789,74,1,0.08983,unprognostic - unfavorable
ENSG00000006831,0.04069848138909403,13.781700134277344,209,1,0.03317,unprognostic - unfavorable
ENSG00000006837,1.1038348763574087e-05,1.0587999820709229,66,1,1.266e-05,potential prognostic - unfavorable
ENSG00000007038,0.11760251795280481,3.617000102996826,116,1,0.09788,unprognostic - unfavorable
ENSG00000007047,0.13150773945577804,18.20599937438965,174,1,0.162,unprognostic - unfavorable
ENSG00000007062,0.14719126945422595,1.7015999555587769,67,1,0.1557,unprognostic - unfavorable
ENSG00000007080,0.39830178284548623,115.24199676513672,162,1,0.4329,unprognostic - unfavorable
ENSG00000007129,0.01194531113531106,0.40540000796318054,133,-1,0.01525,unprognostic - favorable
ENSG00000007168,0.14302792236140285,14.05519962310791,218,-1,0.158,unprognostic - favorable
ENSG00000007171,0.04175544430297428,0.12950000166893005,146,-1,0.04811,unprognostic - favorable
ENSG00000007202,0.0365592432290516,42.793800354003906,73,1,0.03014,unprognostic - unfavorable
ENSG00000007216,0.09909953563780755,0.048500001430511475,67,-1,0.1345,unprognostic - favorable
ENSG00000007237,0.18087584047619998,1.2178000211715698,206,-1,0.195,unprognostic - favorable
ENSG00000007255,0.27871283451565065,39.44649887084961,111,1,0.2791,unprognostic - unfavorable
ENSG00000007264,0.0066643785236270865,1.0370999574661255,206,-1,0.00738,unprognostic - favorable
ENSG00000007306,0.1453826257638321,0.08739999681711197,184,-1,0.1618,unprognostic - favorable
ENSG00000007312,0.00024619222493074406,0.9517999887466431,164,-1,0.0003089,potential prognostic - favorable
ENSG00000007341,0.002064083021808476,3.6317999362945557,57,1,0.002736,unprognostic - unfavorable
ENSG00000007350,0.026334282817954302,0.007300000172108412,124,-1,0.03412,unprognostic - favorable
ENSG00000007372,0.03010868268142985,1.3401999473571777,165,-1,0.02553,unprognostic - favorable
ENSG00000007376,0.00790779033462276,19.109800338745117,206,-1,0.005647,unprognostic - favorable
ENSG00000007384,0.06655575799770141,31.6875,90,1,0.05287,unprognostic - unfavorable
ENSG00000007392,0.15903475056619118,50.492801666259766,57,1,0.178,unprognostic - unfavorable
ENSG00000007516,0.03809704590329808,0.7247999906539917,174,1,0.04683,unprognostic - unfavorable
ENSG00000007520,0.14102273102269916,65.0625991821289,154,-1,0.1216,unprognostic - favorable
ENSG00000007541,0.04552615864575903,9.28689956665039,167,1,0.05266,unprognostic - unfavorable
ENSG00000007545,0.005713541747193876,5.973899841308594,160,1,0.004512,unprognostic - unfavorable
ENSG00000007866,0.28447793556058326,19.058399200439453,164,1,0.2506,unprognostic - unfavorable
ENSG00000007908,0.020157690673488406,1.3740999698638916,69,1,0.01492,unprognostic - unfavorable
ENSG00000007923,0.006061694945381074,23.542400360107422,209,1,0.00534,unprognostic - unfavorable
ENSG00000007933,0.0006536696079910833,0.04129999876022339,197,-1,0.0008144,potential prognostic - favorable
ENSG00000007944,0.06720863624986181,8.138299942016602,220,-1,0.07617,unprognostic - favorable
ENSG00000007952,0.07709679145135899,0.0,207,-1,0.08512,unprognostic - favorable
ENSG00000007968,0.11558462111745332,5.771999835968018,95,-1,0.1082,unprognostic - favorable
ENSG00000008018,0.11698739159936909,418.4259948730469,64,-1,0.1109,unprognostic - favorable
ENSG00000008056,0.01312299042928075,0.07680000364780426,206,-1,0.015,unprognostic - favorable
ENSG00000008083,0.12681616697827242,6.751200199127197,190,1,0.1163,unprognostic - unfavorable
ENSG00000008086,0.08897065471476051,2.213099956512451,57,1,0.1279,unprognostic - unfavorable
ENSG00000008128,0.045289541324719074,1.6296000480651855,225,-1,0.03044,unprognostic - favorable
ENSG00000008130,0.04691859327593977,36.143001556396484,209,1,0.05564,unprognostic - unfavorable
ENSG00000008256,0.021738353944749114,10.642499923706055,81,1,0.02577,unprognostic - unfavorable
ENSG00000008277,0.0017277658734866689,0.10000000149011612,225,-1,0.001692,unprognostic - favorable
ENSG00000008282,0.19127959798203054,76.16889953613281,206,1,0.1797,unprognostic - unfavorable
ENSG00000008283,0.033968630725514704,35.59920120239258,221,1,0.03162,unprognostic - unfavorable
ENSG00000008294,0.012489215156963019,13.778400421142578,162,1,0.01063,unprognostic - unfavorable
ENSG00000008300,0.023758365970524647,3.155400037765503,78,1,0.02565,unprognostic - unfavorable
ENSG00000008311,0.0025606080378040266,0.022299999371170998,179,-1,0.003246,unprognostic - favorable
ENSG00000008323,0.0812431786324447,7.531799793243408,218,1,0.07562,unprognostic - unfavorable
ENSG00000008324,0.01986257646286237,17.630199432373047,223,-1,0.02364,unprognostic - favorable
ENSG00000008382,0.01230563453809561,17.64240074157715,203,-1,0.0134,unprognostic - favorable
ENSG00000008394,0.008326017432588036,185.46299743652344,88,1,0.00971,unprognostic - unfavorable
ENSG00000008405,0.07013454048098464,14.391900062561035,85,1,0.07433,unprognostic - unfavorable
ENSG00000008441,0.13783481236457748,40.36650085449219,57,-1,0.1747,unprognostic - unfavorable
ENSG00000008513,0.0008979990168056188,16.035499572753906,84,1,0.0006789,potential prognostic - unfavorable
ENSG00000008516,0.07841414849976287,0.3531999886035919,223,-1,0.08626,unprognostic - favorable
ENSG00000008517,0.01223053437177331,519.1539916992188,72,-1,0.019,unprognostic - favorable
ENSG00000008710,0.07563887721078241,3.631700038909912,110,-1,0.09634,unprognostic - favorable
ENSG00000008735,0.015561262943554713,0.23649999499320984,181,-1,0.01595,unprognostic - favorable
ENSG00000008838,0.14392619268272658,33.556400299072266,181,-1,0.1656,unprognostic - favorable
ENSG00000008853,0.024912660750632767,8.517200469970703,100,1,0.02849,unprognostic - unfavorable
ENSG00000008869,0.03869757865461448,6.922599792480469,172,1,0.03354,unprognostic - unfavorable
ENSG00000008952,0.02003052976681321,39.145999908447266,205,1,0.01803,unprognostic - unfavorable
ENSG00000008988,0.025339160282032508,1758.3199462890625,193,-1,0.0296,unprognostic - favorable
ENSG00000009307,0.051448957423372306,169.97999572753906,165,1,0.04493,unprognostic - unfavorable
ENSG00000009335,0.004635868011473253,37.25960159301758,60,1,0.003491,unprognostic - unfavorable
ENSG00000009413,0.1139683496062213,5.489999771118164,62,1,0.1231,unprognostic - unfavorable
ENSG00000009709,0.32982328616821355,1.7095999717712402,69,-1,0.3976,unprognostic - favorable
ENSG00000009765,0.11954861114186548,0.00570000009611249,189,-1,0.1336,unprognostic - favorable
ENSG00000009780,0.11362622929952632,5.892199993133545,224,1,0.1059,unprognostic - unfavorable
ENSG00000009790,0.04774077744956318,9.699399948120117,62,-1,0.04429,unprognostic - favorable
ENSG00000009830,0.37638410380463416,5.194399833679199,213,-1,0.39,unprognostic - favorable
ENSG00000009844,0.004364063952842307,39.619300842285156,130,1,0.003459,unprognostic - unfavorable
ENSG00000009950,0.12927741685049232,0.23070000112056732,82,-1,0.1158,unprognostic - favorable
ENSG00000009954,0.012482018106114021,20.788999557495117,224,1,0.01101,unprognostic - unfavorable
ENSG00000010017,0.30140041942267537,15.188699722290039,225,1,0.2792,unprognostic - unfavorable
ENSG00000010030,0.02917996885653305,21.631999969482422,140,-1,0.03556,unprognostic - favorable
ENSG00000010072,0.0602520092234916,8.65429973602295,89,1,0.04877,unprognostic - unfavorable
ENSG00000010165,0.018106010007908836,25.82360076904297,57,1,0.02898,unprognostic - unfavorable
ENSG00000010219,0.017670099881542965,1.403499960899353,184,-1,0.01386,unprognostic - favorable
ENSG00000010244,0.060612497767981256,101.5009994506836,103,1,0.04783,unprognostic - unfavorable
ENSG00000010256,0.016087458768472392,132.98399353027344,184,-1,0.01938,unprognostic - favorable
ENSG00000010270,0.003420353017781759,20.40329933166504,157,1,0.002751,unprognostic - unfavorable
ENSG00000010278,0.058608970236127225,917.2890014648438,93,-1,0.07088,unprognostic - favorable
ENSG00000010292,0.3746777232651056,28.938899993896484,221,1,0.4473,unprognostic - unfavorable
ENSG00000010310,0.15243884981356332,0.41929998993873596,224,-1,0.1599,unprognostic - favorable
ENSG00000010318,0.09244735148080949,0.13609999418258667,219,-1,0.1002,unprognostic - favorable
ENSG00000010319,0.08058405941885974,0.75,167,1,0.06729,unprognostic - unfavorable
ENSG00000010322,0.20338407422444638,17.226900100708008,217,1,0.1856,unprognostic - unfavorable
ENSG00000010327,0.1293876547562283,8.8858003616333,225,-1,0.1383,unprognostic - favorable
ENSG00000010361,0.041329426431847456,8.935700416564941,180,-1,0.04808,unprognostic - favorable
ENSG00000010404,0.38510194016155697,20.46310043334961,139,1,0.3503,unprognostic - unfavorable
ENSG00000010438,0.03344316900740652,0.09709999710321426,185,-1,0.03836,unprognostic - favorable
ENSG00000010539,0.3016040832597749,8.823399543762207,62,1,0.2451,unprognostic - unfavorable
ENSG00000010610,0.06060119183834086,6.477799892425537,225,-1,0.06221,unprognostic - favorable
ENSG00000010626,0.002075901071148373,3.277600049972534,135,1,0.002473,unprognostic - unfavorable
ENSG00000010671,0.00033492743091361317,0.592199981212616,218,-1,0.0003568,potential prognostic - favorable
ENSG00000010704,0.010505674860576892,4.147299766540527,159,1,0.01361,unprognostic - unfavorable
ENSG00000010803,0.051573683945182636,13.699199676513672,154,1,0.06374,unprognostic - unfavorable
ENSG00000010810,0.04594263409618571,21.056400299072266,58,1,0.0515,unprognostic - unfavorable
ENSG00000010818,0.00021289388664485722,5.583399772644043,166,1,0.0001899,potential prognostic - unfavorable
ENSG00000010932,0.02631022792112396,0.030799999833106995,210,-1,0.02931,unprognostic - favorable
ENSG00000011007,0.0009757489450860294,23.507999420166016,155,1,0.0007671,potential prognostic - unfavorable
ENSG00000011009,0.023613333328380375,135.81300354003906,108,1,0.02814,unprognostic - unfavorable
ENSG00000011021,0.06461876932546808,3.3341000080108643,165,1,0.05576,unprognostic - unfavorable
ENSG00000011028,0.0640475348285332,4.500800132751465,225,-1,0.04462,unprognostic - favorable
ENSG00000011052,0.08926071802418432,15.646100044250488,119,1,0.07725,unprognostic - unfavorable
ENSG00000011105,0.015984224253633387,32.35660171508789,74,1,0.01758,unprognostic - unfavorable
ENSG00000011114,0.009293405998448979,1.7201000452041626,132,1,0.007655,unprognostic - unfavorable
ENSG00000011132,0.003195843177767397,3.937299966812134,225,-1,0.003242,unprognostic - favorable
ENSG00000011143,0.04919866112539833,5.750199794769287,201,-1,0.05609,unprognostic - favorable
ENSG00000011198,0.4012228795806717,13.848899841308594,105,1,0.341,unprognostic - unfavorable
ENSG00000011201,0.06530975891303673,0.6304000020027161,215,-1,0.07674,unprognostic - favorable
ENSG00000011243,0.019921567178018598,17.155899047851562,193,-1,0.02321,unprognostic - favorable
ENSG00000011258,0.1467395915098421,3.9542999267578125,217,1,0.1329,unprognostic - unfavorable
ENSG00000011260,0.14101922126151428,26.45669937133789,204,-1,0.1534,unprognostic - favorable
ENSG00000011275,0.029198032922088557,12.485300064086914,119,1,0.03069,unprognostic - unfavorable
ENSG00000011295,0.019960765744128334,1.4651999473571777,225,-1,0.02164,unprognostic - favorable
ENSG00000011304,0.006017523096080993,207.12600708007812,119,1,0.004585,unprognostic - unfavorable
ENSG00000011332,0.07598986238681468,0.07169999927282333,195,-1,0.08656,unprognostic - favorable
ENSG00000011347,0.003928698435919529,14.632100105285645,57,1,0.005473,unprognostic - unfavorable
ENSG00000011376,0.13846632941627834,3.3036999702453613,210,-1,0.1591,unprognostic - favorable
ENSG00000011405,0.03185570345222717,8.850500106811523,95,1,0.03476,unprognostic - unfavorable
ENSG00000011422,0.004150277419357637,56.62200164794922,203,1,0.003725,unprognostic - unfavorable
ENSG00000011426,0.00020400242143075672,33.071800231933594,106,1,0.000147,potential prognostic - unfavorable
ENSG00000011451,0.06666560549430378,18.192100524902344,185,-1,0.076,unprognostic - favorable
ENSG00000011454,0.06373027826058253,13.837900161743164,223,1,0.02984,unprognostic - unfavorable
ENSG00000011465,0.10283584085746077,173.03599548339844,68,1,0.114,unprognostic - unfavorable
ENSG00000011478,0.018232230041896825,4.943699836730957,225,-1,0.01907,unprognostic - favorable
ENSG00000011485,0.16023966234109618,47.022098541259766,128,-1,0.1828,unprognostic - favorable
ENSG00000011523,0.4347000930417072,8.829700469970703,60,-1,0.4219,unprognostic - favorable
ENSG00000011566,0.11883853900592221,7.105100154876709,223,1,0.1098,unprognostic - unfavorable
ENSG00000011600,0.0585709457099636,126.56999969482422,91,-1,0.05277,unprognostic - favorable
ENSG00000011638,0.10982579607936473,20.300100326538086,195,1,0.1003,unprognostic - unfavorable
ENSG00000011677,0.2426479503298099,0.004699999932199717,204,-1,0.2275,unprognostic - unfavorable
ENSG00000012048,0.030688019497014104,22.898399353027344,79,1,0.03406,unprognostic - unfavorable
ENSG00000012061,0.1464830535194807,92.27169799804688,58,1,0.1475,unprognostic - favorable
ENSG00000012124,0.014842588710719614,0.23160000145435333,187,-1,0.01651,unprognostic - favorable
ENSG00000012171,0.02367704193401556,9.532899856567383,122,1,0.02165,unprognostic - unfavorable
ENSG00000012174,0.18383645994560271,6.994500160217285,101,1,0.201,unprognostic - unfavorable
ENSG00000012211,0.1042710887164413,9.210200309753418,186,-1,0.12,unprognostic - favorable
ENSG00000012223,0.06135030289209158,0.08569999784231186,225,-1,0.06804,unprognostic - favorable
ENSG00000012232,0.04656197170767685,11.781999588012695,108,1,0.05267,unprognostic - unfavorable
ENSG00000012660,0.016273296989805248,60.75859832763672,59,1,0.01765,unprognostic - unfavorable
ENSG00000012779,0.19388697620677214,5.801599979400635,60,1,0.2059,unprognostic - unfavorable
ENSG00000012822,0.07153788238191025,27.2367000579834,177,1,0.06179,unprognostic - unfavorable
ENSG00000012963,0.03727547851953505,27.192699432373047,136,-1,0.04799,unprognostic - favorable
ENSG00000012983,0.03882291846461468,17.73259925842285,101,1,0.04287,unprognostic - unfavorable
ENSG00000013016,0.0874352811221966,1.8945000171661377,209,1,0.0785,unprognostic - unfavorable
ENSG00000013275,0.03076492061207562,32.50490188598633,210,-1,0.03305,unprognostic - favorable
ENSG00000013288,0.03778704083271152,20.08799934387207,70,1,0.0424,unprognostic - unfavorable
ENSG00000013306,0.123141491867486,255.92799377441406,70,1,0.138,unprognostic - unfavorable
ENSG00000013364,0.03895331686283293,164.48599243164062,87,1,0.04275,unprognostic - unfavorable
ENSG00000013374,0.21191944806924148,43.151798248291016,86,-1,0.1969,unprognostic - favorable
ENSG00000013375,0.0006341900988796425,16.354900360107422,78,1,0.0006763,potential prognostic - unfavorable
ENSG00000013392,0.03367495860787644,2.9203999042510986,61,1,0.03601,unprognostic - unfavorable
ENSG00000013441,0.037144564631764354,40.297401428222656,96,-1,0.03335,unprognostic - favorable
ENSG00000013503,0.0004380954120687635,4.382999897003174,168,1,0.0003396,potential prognostic - unfavorable
ENSG00000013523,0.016214413736131545,4.212100028991699,220,1,0.01389,unprognostic - unfavorable
